publisher_1,publisher_2,publisher_3,registration_1,registration_2,registration_3,registration_4,registration_5,registration_6,registration_7,results_1,results_2,results_3,results_4,results_5,results_6,results_7,results_8,results_9,results_10,results_11,results_12,results_13,results_14,results_15,csrs_1,csrs_2,csrs_3,csrs_4,csrs_5,csrs_6,csrs_7,csrs_8,csrs_9,csrs_10,csrs_11,csrs_12,csrs_13,csrs_14,ipd_1,ipd_2,ipd_3,ipd_4,ipd_5,ipd_6,ipd_7,ipd_8,ipd_9,registration_percentage,registration_percentage_of_total,registration,results_percentage,results_percentage_of_total,results,csrs_percentage,csrs_percentage_of_total,csrs,ipd_percentage,ipd_percentage_of_total,ipd,total,registration_rank,results_rank,csrs_rank,ipd_rank,total_rank
AbbVie ,$26bn,"Humira, Kaletra, Lupron",yes,no,no,no,yes,YES,2004 NOS / 2004,yes,no,no / for CSR synopses the commitment is 18 months,"NO / Here there are conflicting documents. The Abbvie pdf ""AbbVie’s Approach to Implementing the PhRMA-EFPIA Principles for Responsible Clinical Trial Data Sharing"" says “At a minimum, results from all Phase 3 clinical trials and any clinical trials of significant medical importance should be submitted for publication.” However their website says http://www.abbvie.com/research-innovation/clinical-trials-data-and-information-sharing/publications.html ""AbbVie will submit a manuscript to a peer-reviewed scientific/medical journal for all AbbVie-sponsored interventional clinical trials conducted in patients using AbbVie marketed products or investigational compounds (including compounds for an indication whose development program has been discontinued). "" (with no restrictions by phase).",no / They are not explicit about doing so and there are caveats throughout their policy making clear that specific parts of it apply only to marketed products and currently licensed uses. Therefore this must be coded NO.,no / as for unlicensed.,YES / no evidence of restrictions on grounds of phase.,yes,no,yes / eg as CSR synopses,"no / Here there are conflicting documents. The Abbvie pdf ""AbbVie’s Approach to Implementing the PhRMA-EFPIA Principles for Responsible Clinical Trial Data Sharing"" says “At a minimum, results from all Phase 3 clinical trials and any clinical trials of significant medical importance should be submitted for publication.” However their website says http://www.abbvie.com/research-innovation/clinical-trials-data-and-information-sharing/publications.html ""AbbVie will submit a manuscript to a peer-reviewed scientific/medical journal for all AbbVie-sponsored interventional clinical trials conducted in patients using AbbVie marketed products or investigational compounds (including compounds for an indication whose development program has been discontinued). "" (with no restrictions by phase).",no,no,YES / no evidence of restrictions on grounds of phase.,2004 NOS / 2004,yes,yes,no,,no,no,yes / in our experience companies sharing IPD also share CSRs however throughout their policy statements they explicitly only mention CSR synopses.,yes,no,no,no,yes,2004 NOS / 2004,,yes,"""completed as of May 2004"" / 2003",no,no,YES,yes,Yes,"Many. Also note: ""as long as they are not part of an ongoing or planned regulatory submission.""",,59.2,14.8,296,27,6.8,135,7.4,1.8,37,38,9.5,190,658,7,15,26,5,10
Bayer HealthCare LLC,$47bn,"Xarelto, Eylea, Kogenate",yes,"yes / ""Bayer has implemented a thorough monitoring and quality control process to ensure that high standards for transparency of clinical trial information for Bayer medicines are fully met and that information on clinical trials as outlined in this policy is publicly disclosed in time and is of high quality. """,no,no,yes,yes,trials started after 2005 / 2005,yes,"NO / Timeline commitment is not firm: ""The study result information is usually available within 12 months of the trial completion date.""","NO / Timeline commitment is not firm: ""The study result information is usually available within 12 months of the trial completion date.""",no,NO,NO,yes,yes,yes,yes,no,NO,NO,yes,completed after JULY 2005 / 2004,yes,yes,yes / Laborious application process like IPD.,,"no / ""Trials in patients sponsored by Bayer that have been submitted to the US and EU regulatory agencies as part of the request for marketing authorization for new medicines and indications""",no,no,yes,yes / LABORIOUS LIKE IPD,no,no,no,products approved IN BOTH EU AND US after 2014... Trials in patients sponsored by Bayer that have been submitted to the US and EU regulatory agencies as part of the request for marketing authorization for new medicines and indications / 2012,"as ipd NOTE EXCLUDES PH4, and: ""Trials in patients sponsored by Bayer that have been submitted to the US and EU regulatory agencies as part of the request for marketing authorization for new medicines and indications""",yes,"products approved IN BOTH EU AND US after 2014, ""Trials in patients sponsored by Bayer that have been submitted to the US and EU regulatory agencies as part of the request for marketing authorization for new medicines and indications"" / 2012",no,no,no,yes,yes,see doc,,61.6,15.4,308,27,6.8,135,23.2,5.8,116,14.5,3.6,72.5,631.5,6,14,12,22,11
Eli Lilly and Company,$21bn,"Humalog, Cialis, Alimta",yes,no,no,no,UNCLEAR,yes,2004 NOS / 2004,yes / BECAUSE OF SYNOPSES POLICY,no,no / no timeline given,no,NO,NO,yes,yes,no,yes,no / ONLY COMMIT ON PH3,no,no,yes,started after 2002 / 2003,yes,yes,yes / LABORIOUS PROCESS LIKE IPD,,no,no,no,yes,yes,no,no,no,started after 2007 IF SYNOPSES ONLY THEN 2002 / 2008,,yes,2014 BUT CAN BE SAID TO GO BACK FURTHER IF YOU ALLOW FOR RESTRICTIONS LIKE ONLY MULTICENTRE GLOBAL STUDIES / 2014,no,no,yes,yes,yes,see document,,44.4,11.1,222,28,7,140,26.4,6.6,132,27,6.8,135,629,19,13,9,14,12
Bristol-Myers Squibb Company,$19.5bn,"Eliquis, Sprycel, Daklinza",yes,no,no,no,yes,NO,,yes,"no / no timeline, no reference to legislation",no,no,no,no,yes,yes,yes,yes,yes / all ph3+4 submit,no,no,yes,completed after 2008 / 2007,yes,yes,yes / LABORIOUS PROCESS LIKE IPD,,no,no,no,yes,yes,no,no,no,completed after 2008 / 2007,as ipd,yes,completed after 2008 / 2007,no,no,yes,yes,unclear,see doc,,40,10,200,24,6,120,27.2,6.8,136,34,8.5,170,626,24,19,8,7,13
Merck KGaA & Merck (EMD) Serono,$17bn,"Rebif, Erbitux, Gonal-F",yes,no,no,no,yes,yes,2014 NOS / 2014,yes,yes,no,no,no,no,YES,yes,yes,no,no,no,no,YES,2014 / 2014,yes,yes,yes / ONEROUS APPLICATION PROCESS AS PER IPD,,no,no,no,yes,yes,no,no,no,products approved after 2014 IN BOTH EU AND US / 2012,"lots eg ""In addition, data will not be shared with Merck Serono competitors.""",yes,products approved IN BOTH EU AND US after 2014 / 2012,no,no,YES,yes,"no / ""Data will not be shared for products and indications approved prior to January 1, 2014.""",see doc,,43.2,10.8,216,27,6.8,135,23.2,5.8,116,29,7.2,145,612,21,16,13,10,14
Johnson & Johnson,$72bn,"Remicade, Stelara, Zytiga",yes,UNCLEAR,no,no,yes,yes,ongoing or started after 2005 / 2005,yes,NO / pollicy is to comply with legislation ie not all trials,no,no,UNCLEAR,UNCLEAR,yes,no,,,,,,,,yes,yes,yes / LABORIOUS PROCESS LIKE IPD,,no,no,no,yes,yes,no,no,no,"missing MAYBE ALL / NOTABLE THAT NO DATE, POSSIBLY ALL",,yes,missing,no,no,yes,yes,yes,see document,,57.6,14.4,288,15,3.8,75,20,5,100,25,6.3,125,588,12,23,24,16,15
Astellas Pharma,$12bn,"Xtandi, Vesicare, Prograf",yes,no,no,no,yes,yes,"None given, therefore Jan 2015, date of document. / 2015","yes / There is some ambiguity and lack of clarity here, as their policy may be read to cover only trials included in the application package for regulatory approval: ""Astellas commits to disclosing summary results of all Astellas sponsored phase 1 to phase 4 interventional trials, in patients, that seek to evaluate the safety and efficacy profile for Astellas products that have regulatory approval. This policy applies to products that receive regulatory approval after January 1, 2014 consistent with the European Federation of Pharmaceutical Industries and Associations (EFPIA) and the Pharmaceutical Research and Manufacturers of America (PhRMA) principles for responsible clinical trial data sharing dated July 18, 2013, and includes the summary results for trials covered under this policy and included in the application to support regulatory approval."" However overall our reading of this is ""all"".","no / no timeline given, but do commit to share ""Astellas commits to disclosing summary results of all Astellas sponsored phase 1 to phase 4 interventional trials, in patients, that seek to evaluate the safety and efficacy profile for Astellas products that have regulatory approval.""",no,no,no,no,YES,YES,"UNCLEAR / Unclear because they don't say where: ""Summary results will be posted on a publicly available website, including national clinical trial databases as and when required by law or regulation.""",UNCLEAR,no,no,UNCLEAR,YES,COMPLETED OR APPROVED AFTER JAN 1 2014,yes,yes,"yes / Not prospective sharing: laborious application process, like IPD.",,no / Must be approved in *both* US and EU.,no,no,yes,yes,no,no,no,completed after 2010 AND APPROVED IN BOTH US AND EU! / 2012,as IPD,yes,completed after 2010 AND APPROVED IN BOTH US EU / 2008,no,no,yes,yes,yes,see doc,,41.6,10.4,208,17,4.3,85,23.2,5.8,116,33,8.3,165,574,22,22,15,9,16
"Otsuka Pharmaceutical Co., Ltd",$11bn,"Abilify, Samsca",yes,no,no,no,yes ,no,missing,yes ,no,no,no,yes,yes,yes,no,,,,,,,,"yes / Unusual policy, as commits to proactively post CSR summaries, and only share CSRs on request when they are unable to share IPD.",yes,no,,"no / ""for all studies in patients included in marketing authorization submissions filed with US Food and Drug Administration, the European Medicines Agency and the Pharmaceuticals and Medical Devices Agency (PMDA) in Japan on or after January 1, 2014.""",no,yes,yes,no,no,no,yes,"""for all studies in patients included in marketing authorization submissions filed with US Food and Drug Administration, the European Medicines Agency and the Pharmaceuticals and Medical Devices Agency (PMDA) in Japan on or after January 1, 2014."" / 2013",,yes,"""Otsuka is committed to consider sharing patient-level data filed with the US and EU medicines regulatory agencies on or after January 1, 2014. Clinical studies will be listed on the website after regulatory approval(s)."" / 2013",no,no,yes,yes,,,,40,10,200,30,7.5,150,5.6,1.4,28,28,7,140,518,31,12,27,13,17
AstraZeneca Pharmaceuticals LP,$23bn,"Crestor, Symbicort, Nexium",yes,no,no,no,yes,yes,2010 NOS / 2010,yes,"YES / AZ’s policy document makes a number of commitments on posting summary results within 12 months, spread over various parts of the document. These commitments are longstanding (“Since 2005, we have posted results of trials with already marketed medicines within one year of completion”). They commit to sharing results on EUCTR within 12 months (although this register, similar to ct.gov in its results-reporting facility, only permits entries for trials within the EUCTR criteria, while ct.gov permits any trial to be entered). AZ also commit to sharing results on ct.gov: “Since 2007 we have posted results as required on the US National Library of Medicine’s website and other sites as required by law.”. The interpretation of the phrase “as required” could be interpreted to either mean (a) compliance with the law (in which case they would not score, as discussed in the question text) or (b) as required by their policy. We took it to be the latter, especially since “as required by law” is included as a separate element elsewhere in the sentence, where it is used apparently in relation to other sites. This is a close call, made under our principle of assuming good faith when reading policy documents.","Yes / They say they will post this information within a year. It is not consistently made clear where, but appears to be to their own site.",no,no,no,YES,yes,"UNCLEAR / ""Since 2007 we have posted results as required on the US National Library of Medicine’s website and other sites as required by law"" however there is an additional commitment to ""all"".",YES,no,no,no,YES,Completed after Jan 2005 / 2004,YES,UNCLEAR / APPARENTLY ONLY WHAT EU REGULATIONS REQUIRE,UNCLEAR,,UNCLEAR,UNCLEAR,NO,UNCLEAR,UNCLEAR,UNCLEAR,UNCLEAR,NO,,,yes,2009 NOS / 2009,unclear,unclear,unclear,unclear,yes,see doc and site,,49.6,12.4,248,37,9.3,185,0,0,0,16,4,80,513,17,7,29,20,18
"Daiichi Sankyo, Inc ",$9bn,"Olmetec, Effient, Lixiana, Benicar","YES / ""To ensure transparency we disclose information relating to our clinical studies in accordance with the regulations of the respective country, the Joint Position on the Disclosure of Clinical Trial Information via Clinical Trial Registries and Databases"" therefore inherit joint position score: note all other companies making allusion to this document either exceed the commitments of the Joint Position, or fall short on specifically described elements, or don't make a clear commitment to adhere to it.  ",no,no,no,yes,UNCLEAR,MISSING You cannot inherit a start date by stating compliance with a joint position,yes,no,"yes / ""results should be posted no later than one year after the medicinal product is first approved and commercially available in any country.""",no,no,no,unclear,UNCLEAR,,,,,,,,yes,yes,yes / laborious and through CSDR,,no,no,no,yes,yes / approval thru CSDR,no,no,no,"""studies in patients that form part of the submission package for medicines and indications approved in the United States (US) and the European Union (EU), after 1 January 2014"" AND: ""Studies are listed after the medicine and indication have received EU and US marketing approval, on or after the 1 January 2014 and after the results from the studies have been accepted for publication."" / 2012","""Daiichi Sankyo will list Phase 2, Phase 3 and Phase 4 Daiichi Sankyo-sponsored interventional clinical studies in patients that form part of the submission package for medicines and indications approved in the United States (US) and the European Union (EU), after 1 January 2014""",yes,"""studies in patients that form part of the submission package for medicines and indications approved in the United States (US) and the European Union (EU), after 1 January 2014"" AND: ""Studies are listed after the medicine and indication have received EU and US marketing approval, on or after the 1 January 2014 and after the results from the studies have been accepted for publication."" / 2012",no,no,yes,YES,yes,see policy,,40,10,200,10,2.5,50,23.2,5.8,116,29,7.2,145,511,26,29,17,11,19
UCB,$4.5bn,"Cimzia, Vimpat, Keppra",yes,no,no,no,yes,yes,trials started after 2004 / 2005,yes,no / no timeline given,no / no timeline given,no / no timeline given,no,unclear,yes,yes,yes,yes,yes,no,unclear,yes,trials started after 2004 / 2005,yes,yes,yes / LABORIOUS PROCESS LIKE IPD,,no,no,yes,yes,unclear,no,NO,yes,trials submitted to regulators after 2014 / 2013,"""Following approval of a new medicine or new indication for an approved medicine, UCB pledges to make available the synopses of Clinical Study Reports (CSRs) for clinical studies in patients submitted to regulatory authorities on or after January 1, 2014.  The synopses of CSRs will be redacted to protect patient privacy, publication rights, intellectual property, and trade secret and confidential commercial information.""",yes,missing,no,NO,UNCLEAR,yes,yes,"""This listing reflects the clinical study data provided by UCB on the Multi-Sponsor Analysis Hosting System and that are being prepared for data sharing. This list includes clinical studies that were considered ‘pivotal studies’ for purposes of regulatory approval of certolizumab pegol, lacosamide, rotigotine and levetiracetam. Requests for access to additional clinical study data will be considered on a case-by-case basis.Clinical studies of rare diseases, small number of subjects or small number of investigative sites; where there is reasonable likelihood that the individual participants could be re-identified..Access to data is determined by the Independent Review Panel based on the scientific merit of the research proposal. In exceptional circumstances, access to data may be declined by the sponsor, for example, where there is a potential conflict of interest or an actual or potential competitive risk.Studies are considered for inclusion after the medicine studied has been approved by the regulatory authorities (first approval in the respective indication) or terminated from development (all indications) and the primary manuscript describing the results has been accepted for publication.When patients agreed to take part in UCB clinical studies they gave permission (through informed consent) to use their data to study the medicine or disease UCB were researching. Further research must therefore study the medicine or disease that was researched in the original studies. For studies starting January 2014, patients will be asked if they agree to give permission for data usage in analyses by UCB or outside academic researchers to answer additional scientific questions related to the study drug/condition. UCB will take appropriate measures to protect this information and will only use and share coded data for this additional research. A condition of providing the data to an external researcher is that the external researcher seeks publication of his/her research results in a peer-reviewed journal. UCB is to be provided with a copy of the manuscript for review prior to journal submission to prevent the unintended disclosure of UCB’s confidential information. UCB will not seek to influence the content of a publication or the opinion of the external researcher through the review of the publication. UCB supports publications that contain scientifically and/or clinically meaningful results. Other than identification of UCB’s confidential information, the final decision whether to accept any comments made by UCB remains with the external researcher.Where available, the following anonymised patient level data and information is provided in English only for each clinical study.Raw dataset. This is the data collected for each patient in the clinical study. Analysis-ready dataset. This is the dataset used for UCB’s analysis. Protocols with any amendments. This describes the objectives, design, methodology, statistical considerations, and organisation of a clinical study. Annotated case report form. This is a blank case report form with descriptions of the data collected and how they are described in the dataset. Statistical analysis plan with any amendments. This describes methods of analysis and procedures for data handling UCB used for the study. Dataset specifications. This is the meta-data which describes the datasets e.g., variable labels, variable descriptions, code lists, formats. Clinical study report. This is the report of efficacy and safety data from the study. It forms the basis of submissions to regulatory authorities such as the Food and Drug Administration (FDA) and the European Medicines Agency (EMA). Appendices which include patient level data, confidential information, or investigator specific information are not included. To protect research participants’ privacy and confidentiality, case narratives are not included. The clinical study report has been redacted by UCB with respect to the commercially confidential information and anonymised to protect patient privacy.YESWhether the studies have been published or accepted for publication and whether the studies researched terminated or authorised medicines (for approved uses). Whether UCB are able to provide the requested data. For example, the majority of non-interventional (or observational) studies use data from third party databases under license agreements which prevent UCB from providing access to the data. Researchers can access data directly from these third party databases under similar agreements. Whether UCB has the legal authority to provide the data. For example, UCB may not have the legal authority because the medicine has been out-licensed to another company. Whether UCB considers it feasible to anonymise the data without compromising the privacy and confidentiality of research participants. For example, anonymisation of data from studies of rare diseases is more difficult to achieve. Whether UCB considers that there are any practical or technical constraints on providing access to the data. For example, imaging data will not be provided. Whether it is feasible for UCB to retrieve data and documents from repositories and archives, anonymize data, and redact personally identifiable information from relevant documents. In some cases, particularly for older studies, it may not be feasible to adequately anonymise datasets, and UCB may turn down requests on this basis.""",,57.6,14.4,288,26,6.5,130,5.6,1.4,28,12.5,3.1,62.5,508.5,13,17,28,29,20
