publisher_1,publisher_2,publisher_3,registration_1,registration_2,registration_3,registration_4,registration_5,registration_6,registration_7,results_1,results_2,results_3,results_4,results_5,results_6,results_7,results_8,results_9,results_10,results_11,results_12,results_13,results_14,results_15,csrs_1,csrs_2,csrs_3,csrs_4,csrs_5,csrs_6,csrs_7,csrs_8,csrs_9,csrs_10,csrs_11,csrs_12,csrs_13,csrs_14,ipd_1,ipd_2,ipd_3,ipd_4,ipd_5,ipd_6,ipd_7,ipd_8,ipd_9,registration_percentage,registration_percentage_of_total,registration,results_percentage,results_percentage_of_total,results,csrs_percentage,csrs_percentage_of_total,csrs,ipd_percentage,ipd_percentage_of_total,ipd,total,registration_rank,results_rank,csrs_rank,ipd_rank,total_rank
Roche,$50bn,"Rituxan, Avastin, Herceptin","unclear / This is hard to code. Roche's policy PDF ""Roche Global Policy On Sharing Of Clinical Trials Data"" does not appear to make a clear statement about registration. It has a section header that mentions it, but the text only refers to ""summary reports"": ""Clinical Trial Registration and Posting of Results on Public Web SitesRoche is committed to providing comprehensive information on clinical trials conducted by Roche to healthcare professionals and to the public, regardless of the outcome of these trials. Roche posts summary reports on ClinicalTrials.gov (CT.gov) for all Roche-sponsored Phase I clinical trials in patients, all Phase II–IV interventional and observational clinical trials, and all Roche-sponsored interventional trials that use diagnostic products."" There is another mention related to registration in a second Roche policy document titled ""Roche Global Policy on Sharing of Clinical Study Information"" that reads: ""We publish information from our protocols and clinical study results information on clinical trial registries. Clinical trial registries are an important source of information for physicians and patients because they help them to know if a study is recruiting, ongoing or is completed. Clinical trial registries also help physicians and patients access results once available."" Again we do not view that as a clear commitment to register all trials. In addition, on the webpage ""Our Commitment to Data Sharing"", a third policy document containing information about Roche's commitments, (http://www.roche.com/research_and_development/who_we_are_how_we_work/clinical_trials/our_commitment_to_data_sharing.htm ) they say: ""Roche's clinical trials registry was launched in 2004 with the aim of ensuring researchers and other interested parties could access protocols and also the results of our Phase I to IV clinical studies"" and ""Roche is committed to sharing data from clinical trials and has registered and posted summary reports for trials involving patients on appropriate clinical registries since 2005."" Collectively this may mean that Roche register all trials, since 2005, but this is not made clear. This lack of clarity is made more problematic by the apparent conflict with the 2013 start date (see relevant field) for sharing all summary results: i.e., one could accept this vaguely worded commitment for 2005 as covering registration of all trials from 2005, but that would then naturally imply accepting that all summary results are shared from 2005 as well; however the parts of the Roche policy document (or rather, documents) that discuss results policy appear to suggest 2013 as the start date for all trials to share summary results. Therefore, although it is an edge case, this can only be realistically coded as unclear on registration, because it lacks a clear commitment to ""all"", and the most permissive/generous reading of the text produces a result that is inconsistent with other aspect of Roche's policies. ",no,no,no,yes,"unclear / This is hard to code. Roche's policy PDF ""Roche Global Policy On Sharing Of Clinical Trials Data"" does not appear to make a clear statement about registration. It has a section header that mentions it, but the text only refers to ""summary reports"": ""Clinical Trial Registration and Posting of Results on Public Web SitesRoche is committed to providing comprehensive information on clinical trials conducted by Roche to healthcare professionals and to the public, regardless of the outcome of these trials. Roche posts summary reports on ClinicalTrials.gov (CT.gov) for all Roche-sponsored Phase I clinical trials in patients, all Phase II–IV interventional and observational clinical trials, and all Roche-sponsored interventional trials that use diagnostic products."". In addition, on the webpage ""Our Commitment to Data Sharing"" (http://www.roche.com/research_and_development/who_we_are_how_we_work/clinical_trials/our_commitment_to_data_sharing.htm ) they say: ""Roche's clinical trials registry was launched in 2004 with the aim of ensuring researchers and other interested parties could access protocols and also the results of our Phase I to IV clinical studies"" and ""Roche is committed to sharing data from clinical trials and has registered and posted summary reports for trials involving patients on appropriate clinical registries since 2005."" Collectively this may mean that Roche register all trials, since 2005, but this is not made clear. ","2005 NOS This is hard to code. Roche's policy PDF ""Roche Global Policy On Sharing Of Clinical Trials Data"" does not appear to make a clear statement about registration. It has a section header that mentions it, but the text only refers to ""summary reports"": ""Clinical Trial Registration and Posting of Results on Public Web SitesRoche is committed to providing comprehensive information on clinical trials conducted by Roche to healthcare professionals and to the public, regardless of the outcome of these trials. Roche posts summary reports on ClinicalTrials.gov (CT.gov) for all Roche-sponsored Phase I clinical trials in patients, all Phase II–IV interventional and observational clinical trials, and all Roche-sponsored interventional trials that use diagnostic products."". In addition, on the webpage ""Our Commitment to Data Sharing"" (http://www.roche.com/research_and_development/who_we_are_how_we_work/clinical_trials/our_commitment_to_data_sharing.htm ) they say: ""Roche's clinical trials registry was launched in 2004 with the aim of ensuring researchers and other interested parties could access protocols and also the results of our Phase I to IV clinical studies"" and ""Roche is committed to sharing data from clinical trials and has registered and posted summary reports for trials involving patients on appropriate clinical registries since 2005."" Collectively this may mean that Roche register all trials, since 2005, but this is not made clear.  / 2005","yes / ""Roche is committed to providing comprehensive information on clinical trials conducted by Roche to healthcare professionals and to the public, regardless of the outcome of these trials. Roche posts summary reports on ClinicalTrials.gov (CT.gov) for all Roche-sponsored Phase I clinical trials in patients, all Phase II–IV interventional and observational clinical trials, and all Roche-sponsored interventional trials that use diagnostic products.""","no /  No timelines ""Roche posts summary reports on ClinicalTrials.gov (CT.gov) for all Roche-sponsored Phase I clinical trials in patients, all Phase II–IV interventional and observational clinical trials, and all Roche-sponsored interventional trials that use diagnostic products.""",no,NO,"yes /  ""Roche posts summary reports on ClinicalTrials.gov (CT.gov) for all Roche-sponsored Phase I clinical trials in patients, all Phase II–IV interventional and observational clinical trials, and all Roche-sponsored interventional trials that use diagnostic products.""",yes,yes,yes,"yes / ""Roche's clinical trials registry was launched in 2004 with the aim of ensuring researchers and other interested parties could access protocols and also the results of our Phase I to IV clinical studies. We established this site because the independent platforms available at the time did not enable us to publish all of the details we wished to share. Since this time the regulations governing existing independent registries have changed and we are now able to share all relevant protocols and information on these platforms. As such, we are working to transition the information contained on the Roche Clinical Trials Registry to the NIH ClinicalTrials.gov and the EMA EUdraCT platforms.""",no,"yes / ""Regardless of outcome, Roche commits to submit the primary clinical study results for publication in a peer- reviewed journal in a timely, objective and clinically meaningful manner.""","yes / ""Roche posts summary reports on ClinicalTrials.gov (CT.gov) for all Roche-sponsored Phase I clinical trials in patients, all Phase II–IV interventional and observational clinical trials, and all Roche-sponsored interventional trials that use diagnostic products.""","yes / ""Roche posts summary reports on ClinicalTrials.gov (CT.gov) for all Roche-sponsored Phase I clinical trials in patients, all Phase II–IV interventional and observational clinical trials, and all Roche-sponsored interventional trials that use diagnostic products.""",yes,"2013 NOS ""The policy set forth in this document was adopted on 17 April 2013 and entered into force on 1 June 2013."" Note previous years' policies had other dates (e.g. 2002) but the current document gives no insight on dates beyond 2013. In addition: ""This policy applies to Clinical Study Reports and summary reports that have been used for regulatory purposes since 1 January 1999. It will also apply to reports that have not been used for regulatory purposes and are finalized on or after 1 January 2013."" 1999 commitment covers limited set / 2013",yes,yes,"yes / Simple request process and share with the public, i.e. no CVs or project description. ""Firstly, we will make the reports that we write on the clinical trial (called Clinical study reports or CSRs, periodic safety reports, and clinical trial summary reports) available to members of the public on request."" ",,"yes / depends on date but scoring most complete commitment 2013 ""Roche established the processes we use today for managing Clinical Study Reports and the data from clinical trials in 1999. We will provide data from trials and Clinical Study Reports from studies conducted as far back as 1999 if those studies have been used for regulatory purposes. In certain circumstances we may be able to provide CSRs or other reports from trials conducted earlier.  For trials which were not used for regulatory purposes, we will provide CSRs from 1st January 2013."" However note this is discrepant with their Clinical Study Data Request page which reads: ""All phase 2 and 3 clinical studies or phase 4 studies that were used as part of a regulatory approval or where the product was terminated from development (all indications) with a first patient enrolled as of 1 January 1999 onwards. Roche is in the process of compiling a list of studies in scope. Roche will regularly update this list to add studies going back to January 1999. In the event that you cannot see a specific study in the Roche list, an Enquiry Form can be submitted to confirm the availability of the specific study"" and includes a commitment to share CSRs. However since CSR applications are open to all, including the public, not just academics requesting through CSDR, then for CSRs we have coded the commitment in their standalone policy document.","yes / depends on date but scoring most complete commitment 2013 ""Roche established the processes we use today for managing Clinical Study Reports and the data from clinical trials in 1999. We will provide data from trials and Clinical Study Reports from studies conducted as far back as 1999 if those studies have been used for regulatory purposes. In certain circumstances we may be able to provide CSRs or other reports from trials conducted earlier.  For trials which were not used for regulatory purposes, we will provide CSRs from 1st January 2013.""",no,yes,yes,"yes / depends on date but scoring most complete commitment 2013 ""Roche established the processes we use today for managing Clinical Study Reports and the data from clinical trials in 1999. We will provide data from trials and Clinical Study Reports from studies conducted as far back as 1999 if those studies have been used for regulatory purposes. In certain circumstances we may be able to provide CSRs or other reports from trials conducted earlier.  For trials which were not used for regulatory purposes, we will provide CSRs from 1st January 2013.""","yes / depends on date but scoring most complete commitment 2013 ""Roche established the processes we use today for managing Clinical Study Reports and the data from clinical trials in 1999. We will provide data from trials and Clinical Study Reports from studies conducted as far back as 1999 if those studies have been used for regulatory purposes. In certain circumstances we may be able to provide CSRs or other reports from trials conducted earlier.  For trials which were not used for regulatory purposes, we will provide CSRs from 1st January 2013.""",no,"Depends on date but scoring most complete commitment 2013 ""Roche established the processes we use today for managing Clinical Study Reports and the data from clinical trials in 1999. We will provide data from trials and Clinical Study Reports from studies conducted as far back as 1999 if those studies have been used for regulatory purposes. In certain circumstances we may be able to provide CSRs or other reports from trials conducted earlier.  For trials which were not used for regulatory purposes, we will provide CSRs from 1st January 2013."" / 2013",,yes,initiated since 1999 / 2000,no,no,"no / ""Exceptions... Phase 4 clinical studies conducted for non-registrational purposes or local affiliate studies."" ",yes,yes,"All phase 2 and 3 clinical studies or phase 4 studies that were used as part of a regulatory approval or where the product was terminated from development (all indications) with a first patient enrolled as of 1 January 1999 onwards. Roche is in the process of compiling a list of studies in scope. Roche will regularly update this list to add studies going back to January 1999.Clinical studies with a sample size of less than 50 patients or in rare diseases. This is because anonymisation of these data is more difficult to achieve. For these studies Roche will assess the feasibility of anonymisation as part of the review of enquiries. Phase 4 clinical studies conducted for non-registrational purposes or local affiliate studies.After the medicine studied has been approved by regulators for the indication in both the US and EU or terminated from development (all indications). 18 months after completion of the study report (to enable a publication to be submitted).When patients agreed to take part in Roche clinical studies they gave permission (through informed consent) to use their data to study the medicine or disease Roche were researching. Further research must therefore study the medicine or disease that was researched in the original studies. For future studies (2014 onwards) patients will be asked to give permission for broader research so other research may be possible with data from these studies. A condition of providing the data is that the external requester seeks publication of their research results. Roche are to be provided with a copy of the manuscript after journal submission for information. Roche may chose to provide the requester with comments on the document as a courtesy, but the external requester is not obliged to incorporate any feedback resulting from this review.",,0,0,0,36,9,180,44.8,11.2,224,20.5,5.1,102.5,506.5,42,10,3,19,21
Eisai Inc.,$5bn,"Aricept, Aloxi, Methycobal",yes,no,no,no,yes,no,,yes,no,no / no timeline given,no,no,no,UNCLEAR,no,,,,,,,,yes,yes,"yes / thru CSDR or to Eisai directly ""Eisai can provide access to full clinical study reports from Eisai sponsored trials on request. Please contact Eisai directly by clicking on the icon below to request access to clinical study reports and any other associated information."" also: ""For products and indications submitted and approved by EMA and FDA""",,no,no,no,yes,yes,no,no,no,"""- For products and indications submitted and approved by EMA and FDA, after 1st January 2014 and only after the primary manuscript describing the results has been accepted for publication. ""","POTENTIAL UNREASONABLE EXCLUSION IF THIS APPLIES TO CSRs ALSO: ""Data will be shared for trials included in dossiers submitted to and approved by FDA and EMA after 1st January 2014 and only after the primary manuscript describing the results has been accepted for publication, and only if clinical data disclosure will not lead to commercial competitive risk. In all cases data will not be shared if the privacy of patients cannot be safe guarded.""",yes,"""For products and indications submitted and approved by EMA and FDA, after 1st January 2014 and only after the primary manuscript describing the results has been accepted for publication. "" / 2012",no,no,yes,yes,yes,"see https://www.clinicalstudydatarequest.com/Study-Sponsors-eisai-Details.aspx and  ""Data will be shared for trials included in dossiers submitted to and approved by FDA and EMA after 1st January 2014 and only after the primary manuscript describing the results has been accepted for publication, and only if clinical data disclosure will not lead to commercial competitive risk. In all cases data will not be shared if the privacy of patients cannot be safe guarded.""",,40,10,200,7.5,1.9,37.5,21.6,5.4,108,29,7.2,145,490.5,27,31,20,12,22
Biogen,$11.5bn,"Tecfidera, Tysabri, Avonex",yes,no,no,no,yes,NO,,yes,"yes / they do one or more of all 3 of these methods, and within one year.","NO / they do one or more of all 3 of these methods, and within one year.","NO / they do one or more of all 3 of these methods, and within one year.",no,no,unclear,yes,yes,NO,NO,no,no,unclear,2005 / 2005,yes,yes,yes / LABORIOUS PROCESS LIKE IPD,,no,no,no,yes,yes,no,no,no,products and indications approved IN BOTH EU AND US after 2014 / 2012,,yes,products and indications approved IN BOTH EU AND US after 2014 / 2012,no,no,unclear,unclear,UNCLEAR,seems to require registrtation to find out policy,,40,10,200,18,4.5,90,23.2,5.8,116,14.5,3.6,72.5,478.5,23,21,14,23,23
Ipsen,$2bn,"Somatuline, Decapeptyl, Dysport",yes,no,no,no,yes,yes,2005 NOS / 2005,yes,yes / give no time commitment for unapproved products,no,no,NO,NO,yes,yes,yes,no,UNCLEAR,NO,NO,yes,2005 NOS / 2005,no,,,,,,,,,,,,,,no,,,,,,,,,57.6,14.4,288,36,9,180,0,0,0,0,0,0,468,11,9,30,32,24
Sanofi,$36.5bn,"Lantis, Plavix, Lovenox",yes,no,no,no,yes,unclear,unclear,yes,no / no timeline given,no,no,no,NO,yes,unclear,UNCLEAR,,,,,,,yes,yes,yes / LABORIOUS PROCESS LIKE IPD,,no,no,no,yes,yes,no,no,no,treatments approved since 2014 / 2012,"""Sanofi will make clinical trial data and full CSRs available from studies sponsored by Sanofi group of companies1, except Sanofi Pasteur, submitted to the US and EU regulatory agencies and where the product will be approved by both agencies on or after January 1, 2014. We will also make available trial data and full CSRs from vaccine studies sponsored by Sanofi Pasteur, submitted either to the US or EU regulatory agencies and where the product will be approved by either agency on or after January 1, 2014. For all trials conducted by the Sanofi group of companies, the requested trials must also have been accepted for publication.""",yes,treatments approved since 2014 / 2012,no,no,no,yes,no,"extensive, see site",,40,10,200,15,3.8,75,23.2,5.8,116,14.5,3.6,72.5,463.5,32,24,16,24,25
